ID;Preference_1;Preference_2;Preference_3;Preference_4;Preference_5;;;;
S01;S06;S17;S22;S16;S18;S25;;;
S02;S47;S20;S21;S18;S74;;;;
S03;S18;S05;S04;S14;S19;;;;
S04;S03;S19;S15;S14;S05;;;;
S05;S14;S19;S03;S15;;;;;
S06;S08;S11;S04;S07;S01;;;;
S07;S12;S01;S06;S22;S17;;;;
S08;S17;S22;S18;S16;;;;;
S09;S20;S10;S19;S08;S14;;;;
S10;S03;S25;S21;S22;S05;S09;S02;S01;S19
S11;S17;S06;S01;S08;S22;;;;
S12;S07;S66;S08;S11;S21;;;;
S13;S18;S17;S06;S14;S15;;;;
S14;S15;S05;S19;S03;S28;;;;
S15;S14;S05;S03;S24;S19;;;;
S16;S18;S22;S25;S01;S17;;;;
S17;S22;S25;S08;S13;S10;;;;
S18;S16;S25;S22;S03;S01;;;;
S19;S03;S15;S14;S05;S20;S16;;;
S20;S19;S05;S14;S15;S09;;;;
S21;S02;S07;S25;S23;S05;;;;
S22;S17;S18;S16;S25;S03;;;;
S23;S19;S20;S07;S03;S10;;;;
S24;S23;S14;S15;S05;S19;;;;
S25;S01;S17;S21;S06;S16;;;;
S26;S34;S48;S50;S30;S27;;;;
S27;S48;S30;S31;S28;S42;;;;
S28;S14;S48;S50;S45;S46;;;;
S29;S38;S40;S42;S35;S57;;;;
S30;S48;S27;S42;S26;S34;;;;
S31;S46;S28;S49;S62;S68;;;;
S32;S43;S37;S36;S29;S38;;;;
S33;S41;S40;S38;S42;S50;;;;
S34;S26;S48;S30;S27;S42;;;;
S35;S39;S41;S29;S40;S38;;;;
S36;S43;S48;S37;S45;S50;;;;
S37;S32;S43;S40;S36;S44;;;;
S38;S29;S57;S40;S33;S41;;;;
S39;S76;S44;S61;S38;;;;;
S40;S44;S35;S33;S39;S37;;;;
S41;S40;S33;S42;S38;S29;;;;
S42;S48;S27;S30;S28;S29;;;;
S43;S36;S32;S37;S48;S44;;;;
S44;S43;S40;S39;S37;S36;;;;
S45;S28;S50;S48;S46;S31;;;;
S46;S31;S28;S45;S48;S50;;;;
S47;S33;S27;S42;S28;S30;;;;
S48;S27;S34;S26;S30;S31;;;;
S49;S31;S48;S28;S45;S46;;;;
S50;S45;S28;S48;S31;S46;;;;
S51;;;;;;;;;
S52;S68;S59;S56;S77;S70;;;;
S53;S57;S71;S73;S69;S58;S38;;;
S54;S68;S60;S72;S52;S75;;;;
S55;S73;S76;S70;S74;S52;;;;
S56;S59;S52;S68;S77;S76;;;;
S57;S53;S75;S69;S71;S38;;;;
S58;S75;S67;S63;S62;S53;;;;
S59;S56;S77;S52;S68;S76;;;;
S60;S74;S56;S52;S59;S77;;;;
S61;S72;S76;S59;S55;S70;;;;
S62;S67;S31;S64;S63;S58;;;;
S63;S67;S64;S58;S62;S75;;;;
S64;S67;S62;S63;S56;;;;;
S65;S74;S77;S55;S59;S56;;;;
S66;S56;S31;S67;S76;S62;;;;
S67;S58;S62;S64;S63;S73;;;;
S68;S52;S56;S59;S31;S73;;;;
S69;S53;S75;S57;;;;;;
S70;S76;S55;S74;S52;S68;;;;
S71;S75;S53;S57;S69;S58;;;;
S72;S52;S73;S68;S59;S54;;;;
S73;S53;S76;S52;S72;S68;;;;
S74;S55;S70;S65;S76;S52;;;;
S75;S71;S57;S77;S58;S53;;;;
S76;S70;S55;S74;S65;S73;;;;
S77;S72;S59;S56;S52;S68;;;;
